project_id,project_name,project_type,province,capacity_mw,annual_emission_reduction,start_year,crediting_period,project_owner,registration_date,status,total_investment,cdm_connection,additionality_demonstrated
CCER-2018-0689,太阳能发电项目689,太阳能发电,浙江,202.43,450145.89,2016,21,京运通,2016-05-26,已备案,2212886.21,False,False
CCER-2018-0690,垃圾填埋气发电项目690,垃圾填埋气发电,甘肃,132.25,248847.93,2014,10,项目公司690,2014-02-19,已备案,960757.32,True,True
CCER-2018-0691,垃圾填埋气发电项目691,垃圾填埋气发电,江苏,155.81,128144.13,2013,21,项目公司691,2013-05-06,已注册,1274234.04,True,False
CCER-2018-0692,森林经营项目692,森林经营,四川,176.05,298877.49,2012,7,项目公司692,2012-01-19,已注册,2091857.83,True,True
CCER-2018-0693,垃圾填埋气发电项目693,垃圾填埋气发电,宁夏,13.95,20213.97,2012,7,项目公司693,2012-04-25,已备案,92793.81,False,False
CCER-2018-0694,交通节能项目694,交通节能,云南,137.4,206114.64,2012,21,项目公司694,2012-10-08,已备案,787452.59,False,False
CCER-2018-0695,水力发电项目695,水力发电,河北,168.47,148327.04,2016,7,项目公司695,2016-02-23,已备案,2210776.29,False,True
CCER-2018-0696,风力发电项目696,风力发电,贵州,430.25,907070.9,2014,7,项目公司696,2014-05-13,已注册,4126434.11,True,True
CCER-2018-0697,风力发电项目697,风力发电,浙江,83.28,143015.61,2013,7,项目公司697,2013-10-23,已备案,1232156.28,False,True
CCER-2018-0698,太阳能发电项目698,太阳能发电,河北,183.75,314377.61,2014,21,迈为股份,2014-11-25,已备案,2247305.29,False,True
CCER-2018-0699,太阳能发电项目699,太阳能发电,广东,483.75,779674.82,2017,21,项目公司699,2017-02-26,已注销,2680115.73,True,False
CCER-2018-0700,垃圾填埋气发电项目700,垃圾填埋气发电,贵州,161.21,212544.0,2015,21,项目公司700,2015-09-23,已签发,2177563.04,False,False
CCER-2019-0701,工业节能项目701,工业节能,江苏,59.08,116658.05,2016,7,项目公司701,2016-12-23,已注销,590228.63,True,False
CCER-2019-0702,太阳能发电项目702,太阳能发电,浙江,24.06,36201.31,2012,10,晶科能源,2012-04-22,已签发,343031.05,False,False
CCER-2019-0703,太阳能发电项目703,太阳能发电,广东,164.17,363030.92,2015,10,项目公司703,2015-03-14,已签发,1366542.33,False,False
CCER-2019-0704,太阳能发电项目704,太阳能发电,宁夏,290.5,666103.89,2017,10,项目公司704,2017-04-23,已注销,3386921.56,False,True
CCER-2019-0705,太阳能发电项目705,太阳能发电,新疆,155.44,351881.65,2016,21,东方日升,2016-07-26,已签发,1702587.87,False,True
CCER-2019-0706,太阳能发电项目706,太阳能发电,广东,224.46,486292.84,2012,21,迈为股份,2012-09-13,已注册,2588024.7,False,False
CCER-2019-0707,太阳能发电项目707,太阳能发电,广东,147.67,248454.47,2017,21,项目公司707,2017-10-14,已备案,1978834.12,True,True
CCER-2019-0708,太阳能发电项目708,太阳能发电,宁夏,174.39,348448.79,2016,21,东方日升,2016-02-15,已注册,1693108.09,True,False
CCER-2019-0709,煤层气利用项目709,煤层气利用,山西,16.55,26081.88,2017,10,项目公司709,2017-09-27,已注册,148656.65,False,False
CCER-2019-0710,森林经营项目710,森林经营,青海,90.47,80961.79,2014,21,项目公司710,2014-08-19,已签发,876230.86,False,False
CCER-2019-0711,垃圾填埋气发电项目711,垃圾填埋气发电,广东,131.39,108633.86,2012,7,项目公司711,2012-10-03,已备案,1749948.15,False,False
CCER-2019-0712,生物质发电项目712,生物质发电,陕西,131.72,108594.07,2016,21,项目公司712,2016-05-28,已备案,1881580.19,False,False
CCER-2019-0713,风力发电项目713,风力发电,广东,251.69,611683.32,2017,21,项目公司713,2017-02-19,已注销,3489265.17,False,False
CCER-2019-0714,太阳能发电项目714,太阳能发电,内蒙古,171.73,383239.68,2013,10,项目公司714,2013-02-03,已注销,1097819.49,False,False
CCER-2019-0715,太阳能发电项目715,太阳能发电,云南,335.99,696970.98,2013,7,项目公司715,2013-02-14,已备案,4342985.55,True,True
CCER-2019-0716,风力发电项目716,风力发电,贵州,196.54,337445.56,2013,7,项目公司716,2013-04-22,已备案,1855133.15,False,True
CCER-2019-0717,太阳能发电项目717,太阳能发电,新疆,186.62,334404.57,2016,7,项目公司717,2016-06-17,已注册,2436725.84,False,False
CCER-2019-0718,垃圾填埋气发电项目718,垃圾填埋气发电,陕西,26.8,22741.52,2013,10,项目公司718,2013-05-18,已备案,248017.25,False,True
CCER-2019-0719,太阳能发电项目719,太阳能发电,宁夏,168.05,258195.7,2017,10,项目公司719,2017-07-26,已签发,1026380.0,False,False
CCER-2019-0720,垃圾填埋气发电项目720,垃圾填埋气发电,江苏,121.6,147098.43,2014,7,项目公司720,2014-12-13,已注册,679887.64,False,True
CCER-2019-0721,太阳能发电项目721,太阳能发电,河北,196.41,435598.54,2015,7,项目公司721,2015-02-28,已注册,2771222.71,False,False
CCER-2019-0722,太阳能发电项目722,太阳能发电,山西,442.01,1012482.51,2015,21,项目公司722,2015-06-01,已注册,6369906.61,True,False
CCER-2019-0723,交通节能项目723,交通节能,新疆,182.38,334792.82,2014,7,项目公司723,2014-12-10,已签发,1423199.94,False,False
CCER-2019-0724,交通节能项目724,交通节能,四川,22.41,21756.4,2012,10,项目公司724,2012-07-18,已注册,308449.0,True,True
CCER-2019-0725,生物质发电项目725,生物质发电,宁夏,199.48,323259.5,2014,21,项目公司725,2014-07-24,已签发,2526156.55,False,False
CCER-2019-0726,太阳能发电项目726,太阳能发电,宁夏,275.31,539100.87,2012,10,项目公司726,2012-01-17,已备案,2800865.71,True,False
CCER-2019-0727,太阳能发电项目727,太阳能发电,新疆,230.84,363644.75,2014,7,项目公司727,2014-07-26,已备案,3358432.71,False,True
CCER-2019-0728,交通节能项目728,交通节能,陕西,30.42,55021.31,2016,21,项目公司728,2016-11-15,已注册,290090.13,True,False
CCER-2019-0729,太阳能发电项目729,太阳能发电,甘肃,391.09,819485.26,2012,10,项目公司729,2012-12-18,已注册,3181499.91,True,True
CCER-2019-0730,森林经营项目730,森林经营,江苏,176.87,261824.63,2012,7,项目公司730,2012-12-07,已注销,929728.69,False,True
CCER-2019-0731,煤层气利用项目731,煤层气利用,新疆,187.79,167076.52,2016,7,项目公司731,2016-04-25,已备案,2783254.85,False,True
CCER-2019-0732,工业节能项目732,工业节能,甘肃,42.35,83920.53,2013,21,项目公司732,2013-12-11,已注销,467819.46,True,True
CCER-2019-0733,工业节能项目733,工业节能,四川,113.36,175348.98,2014,21,项目公司733,2014-07-20,已备案,1379899.74,True,False
CCER-2019-0734,森林经营项目734,森林经营,江苏,174.6,215259.4,2014,7,项目公司734,2014-07-24,已备案,1208320.74,True,False
CCER-2019-0735,太阳能发电项目735,太阳能发电,山东,152.26,312200.39,2013,10,项目公司735,2013-12-09,已注销,1222198.92,False,False
CCER-2019-0736,太阳能发电项目736,太阳能发电,广东,495.67,882325.11,2013,21,上机数控,2013-02-27,已备案,5226964.47,True,False
CCER-2019-0737,森林经营项目737,森林经营,青海,143.96,179889.5,2016,7,项目公司737,2016-09-05,已备案,2157415.35,False,True
CCER-2019-0738,煤层气利用项目738,煤层气利用,浙江,193.52,279816.33,2015,7,项目公司738,2015-09-01,已注销,2763136.68,True,True
CCER-2019-0739,煤层气利用项目739,煤层气利用,云南,138.86,143006.6,2017,7,项目公司739,2017-02-18,已注销,731147.72,False,False
CCER-2019-0740,太阳能发电项目740,太阳能发电,四川,348.07,550494.22,2016,10,捷佳伟创,2016-12-25,已签发,4048474.81,True,True
CCER-2019-0741,交通节能项目741,交通节能,广东,172.01,328831.67,2016,10,项目公司741,2016-12-28,已备案,1709162.12,True,False
CCER-2019-0742,建筑节能项目742,建筑节能,贵州,88.94,83535.39,2013,7,项目公司742,2013-01-01,已注销,1192967.39,False,True
CCER-2019-0743,煤层气利用项目743,煤层气利用,河北,64.01,117218.22,2016,7,项目公司743,2016-03-24,已签发,772891.19,False,False
CCER-2019-0744,建筑节能项目744,建筑节能,云南,73.06,77774.65,2017,10,项目公司744,2017-05-26,已备案,782868.85,True,True
CCER-2019-0745,太阳能发电项目745,太阳能发电,山东,444.54,724332.84,2017,21,项目公司745,2017-08-20,已签发,4620023.98,False,False
CCER-2019-0746,垃圾填埋气发电项目746,垃圾填埋气发电,江苏,101.47,185502.85,2013,7,项目公司746,2013-01-08,已注册,670484.39,False,False
CCER-2019-0747,建筑节能项目747,建筑节能,四川,21.39,23137.57,2012,21,项目公司747,2012-11-03,已注销,206091.22,False,True
CCER-2019-0748,太阳能发电项目748,太阳能发电,浙江,180.88,339824.17,2015,21,清源股份,2015-11-23,已备案,1252744.0,True,True
CCER-2019-0749,太阳能发电项目749,太阳能发电,四川,317.65,520170.9,2017,7,项目公司749,2017-04-23,已注销,4240511.23,False,True
CCER-2019-0750,太阳能发电项目750,太阳能发电,新疆,321.65,591470.58,2014,7,项目公司750,2014-01-16,已注销,3305489.48,False,True
CCER-2019-0751,工业节能项目751,工业节能,内蒙古,47.02,48713.73,2013,7,项目公司751,2013-04-09,已签发,663835.42,False,True
CCER-2019-0752,太阳能发电项目752,太阳能发电,青海,34.1,80066.91,2015,21,项目公司752,2015-02-01,已备案,510253.92,False,True
CCER-2019-0753,太阳能发电项目753,太阳能发电,河北,401.66,820562.87,2014,7,项目公司753,2014-01-21,已注册,3005102.1,True,True
CCER-2019-0754,太阳能发电项目754,太阳能发电,青海,419.15,789118.02,2015,10,项目公司754,2015-07-19,已签发,5178401.02,True,False
CCER-2019-0755,太阳能发电项目755,太阳能发电,山西,196.43,404508.04,2014,7,通威股份,2014-09-16,已签发,1391706.42,True,False
CCER-2019-0756,建筑节能项目756,建筑节能,山东,107.29,116820.54,2013,21,项目公司756,2013-01-11,已签发,1510072.48,False,False
CCER-2019-0757,水力发电项目757,水力发电,山东,102.45,108401.82,2013,21,项目公司757,2013-06-22,已注册,1363296.27,True,True
CCER-2019-0758,水力发电项目758,水力发电,内蒙古,60.18,66627.87,2017,10,项目公司758,2017-10-03,已签发,677130.67,False,False
CCER-2019-0759,太阳能发电项目759,太阳能发电,湖南,53.65,85927.62,2012,7,项目公司759,2012-01-08,已注销,660817.92,False,False
CCER-2019-0760,垃圾填埋气发电项目760,垃圾填埋气发电,河北,98.88,168153.36,2015,21,项目公司760,2015-03-17,已注销,1293486.54,True,True
CCER-2019-0761,太阳能发电项目761,太阳能发电,广东,449.24,848837.9,2016,10,项目公司761,2016-06-08,已备案,6171165.8,True,False
CCER-2019-0762,生物质发电项目762,生物质发电,贵州,30.52,48484.22,2014,21,项目公司762,2014-10-16,已注销,254861.15,True,False
CCER-2019-0763,太阳能发电项目763,太阳能发电,新疆,484.6,1105662.16,2013,21,迈为股份,2013-06-19,已注销,6474802.63,False,True
CCER-2019-0764,垃圾填埋气发电项目764,垃圾填埋气发电,广东,98.61,146892.24,2012,10,项目公司764,2012-06-28,已签发,1164445.68,True,False
CCER-2019-0765,太阳能发电项目765,太阳能发电,浙江,356.19,691572.63,2017,10,正泰电器,2017-01-17,已注销,3107369.04,True,True
CCER-2019-0766,太阳能发电项目766,太阳能发电,青海,37.59,63559.77,2012,7,东方日升,2012-05-09,已备案,470363.55,False,False
CCER-2019-0767,森林经营项目767,森林经营,浙江,125.25,220660.12,2017,7,项目公司767,2017-07-13,已备案,1651107.08,False,True
CCER-2019-0768,工业节能项目768,工业节能,甘肃,120.78,239067.22,2016,10,项目公司768,2016-11-08,已注册,661429.78,False,True
CCER-2019-0769,垃圾填埋气发电项目769,垃圾填埋气发电,宁夏,41.98,46750.09,2017,21,项目公司769,2017-09-20,已注销,462418.48,True,True
CCER-2019-0770,太阳能发电项目770,太阳能发电,新疆,63.45,95636.36,2017,7,项目公司770,2017-04-18,已注册,680990.71,True,False
CCER-2019-0771,生物质发电项目771,生物质发电,甘肃,86.75,104325.96,2012,21,项目公司771,2012-01-17,已注册,781183.54,False,True
CCER-2019-0772,风力发电项目772,风力发电,陕西,258.87,558909.67,2013,10,项目公司772,2013-08-03,已注册,3194607.4,False,True
CCER-2019-0773,太阳能发电项目773,太阳能发电,山西,495.62,912533.92,2014,7,项目公司773,2014-08-20,已签发,4582168.22,False,True
CCER-2019-0774,太阳能发电项目774,太阳能发电,青海,42.34,74629.73,2012,10,项目公司774,2012-02-19,已注销,395874.64,False,True
CCER-2019-0775,森林经营项目775,森林经营,浙江,181.66,346542.06,2015,7,项目公司775,2015-06-28,已备案,2168145.35,True,True
CCER-2019-0776,太阳能发电项目776,太阳能发电,甘肃,255.05,522454.45,2013,7,项目公司776,2013-03-22,已签发,3440806.15,False,False
CCER-2019-0777,太阳能发电项目777,太阳能发电,山东,373.38,818817.69,2017,7,项目公司777,2017-03-26,已注册,3351238.05,False,False
CCER-2019-0778,太阳能发电项目778,太阳能发电,甘肃,441.31,790396.54,2014,21,项目公司778,2014-12-20,已备案,6383211.75,True,True
CCER-2019-0779,太阳能发电项目779,太阳能发电,甘肃,113.4,273769.91,2013,7,项目公司779,2013-08-24,已注册,1550540.11,False,True
CCER-2019-0780,垃圾填埋气发电项目780,垃圾填埋气发电,云南,45.06,65912.12,2012,10,项目公司780,2012-05-18,已注销,515873.94,True,False
CCER-2019-0781,工业节能项目781,工业节能,宁夏,175.05,148397.64,2015,10,项目公司781,2015-03-03,已注销,1186738.77,True,False
CCER-2019-0782,太阳能发电项目782,太阳能发电,云南,276.09,580711.92,2017,7,晶科能源,2017-10-19,已注销,1419732.33,True,False
CCER-2019-0783,太阳能发电项目783,太阳能发电,云南,338.66,616241.23,2014,10,晶澳科技,2014-08-14,已签发,2424989.23,True,False
CCER-2019-0784,太阳能发电项目784,太阳能发电,山西,59.89,110752.72,2017,21,项目公司784,2017-09-09,已注销,385983.02,True,False
CCER-2019-0785,太阳能发电项目785,太阳能发电,青海,397.09,857527.71,2016,21,奥特维,2016-03-11,已签发,5553296.87,True,True
CCER-2019-0786,生物质发电项目786,生物质发电,陕西,46.43,92486.98,2014,10,项目公司786,2014-02-16,已注册,557943.45,False,True
CCER-2019-0787,工业节能项目787,工业节能,广东,25.51,48864.34,2017,10,项目公司787,2017-01-20,已注册,296179.5,False,False
CCER-2019-0788,交通节能项目788,交通节能,内蒙古,196.1,390123.06,2013,7,项目公司788,2013-01-07,已签发,2488544.96,True,False
CCER-2019-0789,垃圾填埋气发电项目789,垃圾填埋气发电,四川,193.43,232080.06,2012,10,项目公司789,2012-10-24,已备案,2157642.34,True,True
CCER-2019-0790,风力发电项目790,风力发电,贵州,218.82,354276.8,2014,7,项目公司790,2014-04-06,已签发,2421691.79,True,False
CCER-2019-0791,垃圾填埋气发电项目791,垃圾填埋气发电,山东,196.06,383444.64,2014,10,项目公司791,2014-07-04,已注销,1839761.79,True,True
CCER-2019-0792,太阳能发电项目792,太阳能发电,宁夏,29.55,60657.06,2016,10,京运通,2016-07-01,已签发,208627.44,False,True
CCER-2019-0793,太阳能发电项目793,太阳能发电,青海,234.35,414806.85,2015,21,中环股份,2015-02-12,已签发,1378657.91,False,False
CCER-2019-0794,森林经营项目794,森林经营,浙江,67.15,119456.25,2014,21,项目公司794,2014-06-24,已签发,903835.31,False,False
CCER-2019-0795,太阳能发电项目795,太阳能发电,四川,276.47,601543.65,2013,21,项目公司795,2013-08-22,已注销,4007841.99,True,True
CCER-2019-0796,交通节能项目796,交通节能,陕西,163.96,176958.01,2015,10,项目公司796,2015-08-11,已注册,2239777.55,True,True
CCER-2019-0797,工业节能项目797,工业节能,青海,34.05,66372.02,2015,10,项目公司797,2015-01-02,已注销,490229.21,False,True
CCER-2019-0798,垃圾填埋气发电项目798,垃圾填埋气发电,青海,115.75,124076.87,2017,7,项目公司798,2017-05-21,已签发,728592.47,False,True
CCER-2019-0799,垃圾填埋气发电项目799,垃圾填埋气发电,广东,119.54,105405.84,2013,7,项目公司799,2013-06-07,已注册,1587998.36,True,True
CCER-2019-0800,太阳能发电项目800,太阳能发电,山东,453.66,1044484.74,2016,10,爱旭股份,2016-08-12,已注册,3075038.84,True,True
CCER-2020-0801,太阳能发电项目801,太阳能发电,广东,265.22,609111.29,2016,21,天合光能,2016-02-14,已备案,1769536.81,True,False
CCER-2020-0802,风力发电项目802,风力发电,新疆,480.63,724321.08,2014,21,项目公司802,2014-05-26,已备案,4060539.58,False,False
CCER-2020-0803,太阳能发电项目803,太阳能发电,广东,384.41,749879.42,2015,7,项目公司803,2015-04-04,已注销,4582569.87,False,False
CCER-2020-0804,太阳能发电项目804,太阳能发电,新疆,119.87,254830.39,2013,21,项目公司804,2013-08-14,已注销,1629592.14,False,False
CCER-2020-0805,太阳能发电项目805,太阳能发电,江苏,477.02,879567.14,2015,7,项目公司805,2015-05-12,已签发,3640892.28,False,True
CCER-2020-0806,森林经营项目806,森林经营,江苏,133.1,108842.24,2017,10,项目公司806,2017-09-22,已注册,1826729.4,False,True
CCER-2020-0807,建筑节能项目807,建筑节能,青海,145.35,192021.03,2016,7,项目公司807,2016-05-15,已签发,2018520.63,False,False
CCER-2020-0808,煤层气利用项目808,煤层气利用,陕西,185.31,315656.22,2013,7,项目公司808,2013-07-18,已注销,1697358.02,True,False
CCER-2020-0809,水力发电项目809,水力发电,山西,19.89,21455.76,2017,7,项目公司809,2017-05-12,已注销,206486.67,False,True
CCER-2020-0810,太阳能发电项目810,太阳能发电,内蒙古,38.58,59483.07,2014,7,通威股份,2014-03-27,已备案,261031.0,True,True
CCER-2020-0811,太阳能发电项目811,太阳能发电,青海,257.09,519038.63,2014,21,太阳能,2014-05-26,已备案,1628860.39,False,False
CCER-2020-0812,垃圾填埋气发电项目812,垃圾填埋气发电,湖南,158.49,262595.91,2015,7,项目公司812,2015-10-18,已注销,930969.71,True,False
CCER-2020-0813,太阳能发电项目813,太阳能发电,贵州,351.04,671985.98,2014,21,项目公司813,2014-03-09,已签发,3168002.36,True,False
CCER-2020-0814,森林经营项目814,森林经营,湖南,65.25,69351.5,2014,7,项目公司814,2014-11-21,已注销,762650.47,True,False
CCER-2020-0815,风力发电项目815,风力发电,浙江,178.65,350666.89,2016,10,项目公司815,2016-09-16,已注销,1113710.01,False,True
CCER-2020-0816,煤层气利用项目816,煤层气利用,甘肃,10.72,21110.67,2016,7,项目公司816,2016-10-20,已注册,132714.32,False,False
CCER-2020-0817,风力发电项目817,风力发电,山西,28.94,45585.76,2015,10,项目公司817,2015-08-09,已备案,276406.18,True,False
CCER-2020-0818,太阳能发电项目818,太阳能发电,四川,72.53,162280.25,2016,10,珈伟新能,2016-10-01,已签发,801059.49,False,True
CCER-2020-0819,水力发电项目819,水力发电,广东,168.24,154473.51,2017,7,项目公司819,2017-06-11,已备案,2370847.81,False,False
CCER-2020-0820,建筑节能项目820,建筑节能,宁夏,38.36,56322.26,2014,7,项目公司820,2014-08-23,已注册,369077.81,True,True
CCER-2020-0821,森林经营项目821,森林经营,广东,89.48,154730.85,2012,10,项目公司821,2012-02-09,已注册,978899.89,False,True
CCER-2020-0822,生物质发电项目822,生物质发电,山西,76.64,133168.06,2015,10,项目公司822,2015-06-18,已注册,727972.68,True,True
CCER-2020-0823,太阳能发电项目823,太阳能发电,山东,212.33,485941.88,2014,7,项目公司823,2014-06-06,已注册,2892563.22,True,False
CCER-2020-0824,太阳能发电项目824,太阳能发电,湖南,41.47,74828.27,2013,21,奥特维,2013-09-16,已注销,537681.56,True,True
CCER-2020-0825,太阳能发电项目825,太阳能发电,甘肃,384.69,808581.17,2012,7,天合光能,2012-01-05,已备案,3583074.68,False,False
CCER-2020-0826,太阳能发电项目826,太阳能发电,江苏,53.27,129495.68,2016,21,项目公司826,2016-08-10,已注册,513362.76,True,True
CCER-2020-0827,太阳能发电项目827,太阳能发电,浙江,86.97,140033.88,2015,21,项目公司827,2015-04-19,已注销,1134964.35,True,True
CCER-2020-0828,工业节能项目828,工业节能,江苏,101.07,199502.42,2014,7,项目公司828,2014-07-16,已注册,1432599.27,True,False
CCER-2020-0829,交通节能项目829,交通节能,云南,185.62,173958.5,2013,21,项目公司829,2013-05-10,已签发,1138056.88,True,False
CCER-2020-0830,交通节能项目830,交通节能,四川,104.84,95133.14,2016,21,项目公司830,2016-12-01,已注册,722414.92,False,False
CCER-2020-0831,森林经营项目831,森林经营,云南,55.44,94964.12,2015,21,项目公司831,2015-09-12,已备案,696091.28,True,False
CCER-2020-0832,森林经营项目832,森林经营,四川,98.53,154228.33,2015,21,项目公司832,2015-11-24,已注销,528581.03,True,True
CCER-2020-0833,太阳能发电项目833,太阳能发电,四川,387.83,910700.89,2014,10,京运通,2014-07-05,已签发,4247962.2,True,True
CCER-2020-0834,太阳能发电项目834,太阳能发电,云南,359.83,796754.07,2013,7,项目公司834,2013-03-27,已备案,5330620.18,False,True
CCER-2020-0835,水力发电项目835,水力发电,湖南,85.64,109327.18,2014,21,项目公司835,2014-09-16,已备案,572043.35,False,True
CCER-2020-0836,太阳能发电项目836,太阳能发电,贵州,321.89,590132.89,2016,21,阿特斯,2016-06-11,已注册,4012176.11,True,False
CCER-2020-0837,交通节能项目837,交通节能,新疆,54.49,46125.34,2016,10,项目公司837,2016-02-05,已备案,793853.34,False,True
CCER-2020-0838,建筑节能项目838,建筑节能,贵州,49.86,49838.36,2016,10,项目公司838,2016-11-13,已注销,284603.63,True,True
CCER-2020-0839,森林经营项目839,森林经营,宁夏,189.84,222435.45,2017,21,项目公司839,2017-06-20,已注销,2355213.74,False,True
CCER-2020-0840,太阳能发电项目840,太阳能发电,贵州,188.63,414376.22,2013,21,珈伟新能,2013-09-23,已备案,1476928.95,False,True
CCER-2020-0841,煤层气利用项目841,煤层气利用,内蒙古,98.41,178595.16,2013,10,项目公司841,2013-09-14,已备案,564231.9,True,False
CCER-2020-0842,建筑节能项目842,建筑节能,河北,193.27,351509.53,2014,21,项目公司842,2014-05-04,已备案,1616684.99,True,True
CCER-2020-0843,太阳能发电项目843,太阳能发电,青海,340.22,771073.52,2013,21,东方日升,2013-03-11,已签发,2367535.89,True,False
CCER-2020-0844,太阳能发电项目844,太阳能发电,浙江,416.29,699163.31,2012,10,项目公司844,2012-07-21,已注册,5640810.53,False,False
CCER-2020-0845,风力发电项目845,风力发电,陕西,153.5,258423.69,2015,21,项目公司845,2015-06-06,已注册,1851138.52,False,False
CCER-2020-0846,森林经营项目846,森林经营,贵州,167.26,215703.97,2015,7,项目公司846,2015-05-27,已签发,1130334.51,True,False
CCER-2020-0847,太阳能发电项目847,太阳能发电,贵州,401.81,625692.44,2016,21,捷佳伟创,2016-03-08,已签发,5641668.03,True,True
CCER-2020-0848,生物质发电项目848,生物质发电,广东,67.1,65650.48,2013,10,项目公司848,2013-08-20,已注销,958716.67,True,False
CCER-2020-0849,工业节能项目849,工业节能,甘肃,137.99,184131.5,2013,10,项目公司849,2013-10-20,已签发,2061697.91,True,False
CCER-2020-0850,太阳能发电项目850,太阳能发电,甘肃,209.1,489477.11,2014,21,太阳能,2014-05-20,已签发,1835405.73,True,False
CCER-2020-0851,太阳能发电项目851,太阳能发电,湖南,305.35,705184.15,2015,21,项目公司851,2015-11-13,已备案,1703721.18,True,True
CCER-2020-0852,风力发电项目852,风力发电,甘肃,496.8,1065643.35,2013,21,项目公司852,2013-04-14,已注册,2727032.92,True,True
CCER-2020-0853,水力发电项目853,水力发电,陕西,181.14,358907.55,2014,21,项目公司853,2014-11-16,已注销,1603181.42,False,True
CCER-2020-0854,工业节能项目854,工业节能,山西,84.78,103057.44,2016,10,项目公司854,2016-01-21,已注册,769283.93,True,False
CCER-2020-0855,风力发电项目855,风力发电,宁夏,133.36,242283.21,2016,21,项目公司855,2016-05-20,已签发,1929713.14,True,True
CCER-2020-0856,水力发电项目856,水力发电,浙江,131.33,172312.27,2012,7,项目公司856,2012-04-21,已注销,1193034.98,True,False
CCER-2020-0857,水力发电项目857,水力发电,宁夏,182.3,229408.35,2015,10,项目公司857,2015-01-07,已签发,1312431.86,False,True
CCER-2020-0858,太阳能发电项目858,太阳能发电,宁夏,260.21,575275.88,2016,21,项目公司858,2016-05-17,已签发,1556525.13,True,True
CCER-2020-0859,太阳能发电项目859,太阳能发电,四川,286.63,624557.75,2016,21,奥特维,2016-02-05,已签发,1712972.85,False,False
CCER-2020-0860,生物质发电项目860,生物质发电,宁夏,164.71,137862.89,2015,7,项目公司860,2015-06-12,已签发,1381804.22,False,False
CCER-2020-0861,太阳能发电项目861,太阳能发电,云南,247.5,532388.35,2014,21,迈为股份,2014-06-16,已备案,2263366.73,False,False
